517	1	-13	678.464	0.510181	-0.976677	-0.398921	-1382.33	-325.866	-277.002	-1427.05	-224.631	273.093
558	1	-13	810.356	127.293	-0.971736	-0.850944	-977.904	113.549	-277.002	-1065.29	212.101	266.74
854	1	-13	1690.23	139.959	-0.593801	1.18135	1161.6	274.067	-277.002	879.846	-411.192	266.122
856	1	-13	2829.56	1179.63	-0.864108	-0.180139	-14.7543	-629.846	-277.002	-364.267	-566.254	334.132
858	1	13	880.664	8.96201	-0.710733	1.90528	520.835	1391.42	-277.002	683.828	871.675	260.274
235	1	13	627.942	74.0316	-0.913216	2.96995	1039.41	606.278	-277.002	1275.76	566.525	256.325
301	1	-13	989.232	23.7392	-0.989834	1.71911	-528.902	-498.729	-277.002	-519.687	-577.025	293.588
404	1	-13	522.73	40.2916	-0.942284	-0.46161	805.553	1047.18	-277.002	634.855	1130.99	255.487
405	1	-13	757.173	216.497	-0.997543	0.618608	153.039	613.571	-277.002	124.708	592.764	263.094
526	1	-13	2396.55	583.002	-0.734206	1.84867	608.897	-249.655	-277.002	769.108	-809.849	354.437
668	1	-13	1317.32	523.76	-0.985149	-2.22076	-1372.02	-262.445	-277.002	-1315.03	-186.568	270.716
670	1	-13	779.3	57.9238	-0.960638	-1.04897	745.192	493.384	-277.002	673.044	631.76	256.639
777	1	-13	660.036	37.047	-0.979709	-1.36533	-1457.45	-1.45697	-277.002	-1490.07	106.386	273.44
779	1	-13	1118.34	163.09	-0.927924	-3.09741	-95.3656	248.683	-277.002	120.304	254.757	262.889
783	1	13	618.776	47.8241	-0.89505	-0.0664865	-1089.36	450.627	-277.002	-1391.44	473.592	322.125
862	1	13	1383.79	437.943	-0.795147	-2.16384	-628.103	-1392.35	-277.002	-377.774	-1020.17	309.534
866	1	-13	606.159	107.323	-0.987072	-1.87486	-649.036	-1137.56	-277.002	-622.255	-1048.43	289.858
35	1	13	994.063	143.031	-0.820849	-1.49773	-1060.52	313.214	-277.002	-1087.48	701.657	283.754
37	1	-13	520.856	55.8951	-0.965491	1.9156	-1334.37	-342.677	-277.002	-1290.47	-480.396	283.188
41	1	13	1042.64	29.5535	-0.908375	-1.78522	-16.791	-1154.88	-277.002	47.6895	-852.153	385.986
161	1	-13	1342.2	541.51	-0.901115	2.03066	-1013.57	1310.44	-277.002	-897.558	1080.45	260.892
163	1	13	1281.72	392.461	-0.905577	-2.82893	995.206	-595.089	-277.002	1236.9	-516.538	265.753
245	1	-13	1318.44	393.531	-0.933636	-0.965594	-1013.14	-1313.95	-277.002	-1143.49	-1125.79	319.627
431	1	-13	1135.12	61.1104	-0.696899	2.07043	-1184.53	-641.892	-277.002	-886.628	-1180.07	312.373
506	1	-13	633.731	53.8197	-0.945336	-0.520481	946.148	-1171.09	-277.002	762.812	-1064.48	341.081
509	1	-13	624.187	74.7182	-0.897654	-2.94672	828.758	103.322	-277.002	1083.87	153.082	255.584
510	1	-13	577.237	13.4155	-0.898458	2.18342	-785.513	983.396	-277.002	-638.375	779.782	273.639
813	1	-13	581.297	1.77023	-0.99424	-1.64301	-797.236	-96.4734	-277.002	-812.894	-80.311	270.756
816	1	-13	913.196	32.9748	-0.818076	1.91194	549.133	1154.97	-277.002	667.105	808.864	258.58
817	1	-13	841.619	160.865	-0.931321	-1.90257	-1057.17	-1449.98	-277.002	-980.47	-1230.8	320.201
891	1	13	1128.1	398.868	-0.923148	1.15143	-838.12	1186.41	-277.002	-930.71	979.122	267.351
892	1	-13	687.435	162.864	-0.999526	1.04381	580.172	523.254	-277.002	572.534	509.805	258.878
893	1	-13	1142.72	71.9131	-0.768647	-2.64436	-153.863	-1281.34	-277.002	308.347	-1026.17	359.902
387	1	13	993.872	290.349	-0.976312	-1.18044	277.117	-1217.99	-277.002	225.162	-1090.9	339.705
388	1	-13	1970.67	607.581	-0.755168	2.78816	-1182.09	321.562	-277.002	-720.846	151.762	287.995
389	1	-13	642.122	76.5984	-0.991969	0.414442	688.44	776.62	-277.002	625.635	748.752	256.499
476	1	-13	568.156	36.7253	-0.981116	0.707095	840.776	-1015.01	-277.002	745.928	-1091.58	333.204
478	1	-13	452.45	9.77454	-0.958176	2.71121	382.615	181.683	-277.002	539.125	108.817	262.589
888	1	-13	483.647	33.0114	-0.975069	2.11268	76.8599	1099.74	-277.002	140.125	991.879	257.807
939	1	-13	1161.8	362.118	-0.86644	0.449076	-771.91	-9.11442	-277.002	-1056.07	-147.437	270.263
940	1	13	1761.9	557.205	-0.79933	-2.56074	-641.574	-969.064	-277.002	-242.409	-704.854	358.307
943	1	-13	1238.11	415.252	-0.867232	-2.1419	-994.414	195.945	-277.002	-822.003	462.283	273.946
944	1	13	821.643	62.8813	-0.837928	2.46308	74.1999	-877.203	-277.002	389.221	-1123.17	333.003
28	1	13	635.443	121.852	-0.952348	2.93406	-308.009	1224.85	-277.002	-142.179	1187.81	258.315
34	1	-13	1064.18	200.773	-0.865307	2.03051	674.208	-422.931	-277.002	828.485	-732.558	322.781
204	1	-13	954.509	2.44081	-0.885631	-0.66121	406.995	1155.45	-277.002	222.543	1294.67	261.18
533	1	13	720.389	86.6582	-0.961806	-1.33058	-270.711	-908.114	-277.002	-309.167	-742.152	332.251
534	1	13	1151.25	442.609	-0.914502	2.81842	1204.61	-310.739	-277.002	1430.93	-385.958	262.198
702	1	-13	593.295	9.9649	-0.898788	-1.22869	1077.85	-1283.62	-277.002	966.362	-994.916	348.097
704	1	-13	595.972	81.2668	-0.890763	2.63709	-1243.06	-71.175	-277.002	-993.905	-205.725	271.138
706	1	13	909.155	36.3196	-0.891344	-0.696134	1228.84	-596.643	-277.002	1021.84	-415.072	266.675
840	1	-13	932.147	116.944	-0.852029	3.02886	725.976	-623.476	-277.002	1067.84	-661.117	278.54
841	1	-13	670.079	128.136	-0.858363	-1.93465	-251.188	1133.88	-277.002	-136.186	1432.77	259.199
953	1	-13	788.52	34.1161	-0.982195	-2.29225	-954.453	-539.588	-277.002	-888.14	-455.33	274.976
954	1	13	610.185	21.8471	-0.945479	-2.88714	-1320.15	-881.652	-277.002	-1138.71	-834.405	301.491
956	1	13	562.064	25.2044	-0.94334	1.62328	-405.137	1184.3	-277.002	-397.277	991.733	258.579
161	1	-13	570.038	7.0658	-0.808411	-1.14921	-897.643	-963.876	-277.002	-1054.68	-605.227	285.405
163	1	-13	883.676	10.0146	-0.771229	0.933643	1193.36	-261.892	-277.002	948.622	-644.745	284.555
164	1	13	1082.23	492.337	-0.973508	-0.381076	1296.95	281.488	-277.002	1180.89	327.738	256.863
262	1	-13	517.49	9.72017	-0.866179	-0.497114	157.555	839.894	-277.002	-111.483	985.681	259.264
264	1	-13	629.328	122.729	-0.935832	-1.61336	1175.7	860.202	-277.002	1182.59	1063.62	258.699
337	1	13	980.84	262.89	-0.912612	3.02966	701.464	838.616	-277.002	937.958	811.357	258.083
339	1	13	1122.93	152.605	-0.999636	2.55987	-666.265	-356.824	-277.002	-654.281	-363.858	280.265
340	1	-13	3215.85	1450.88	-0.982614	1.16992	1344.09	-1182.8	-277.002	1296.57	-1295.32	370.947
790	1	-13	1352.95	17.5123	-0.815406	-0.753813	570.769	-182.052	-277.002	288.714	79.8658	267.274
15	1	13	658.683	27.2303	-0.950558	-0.00840617	-1265.85	-1439.41	-277.002	-1497.29	-1443.39	392.033
16	1	13	551.412	38.1871	-0.846784	-0.0505262	-211.17	1286.03	-277.002	-544.477	1304.01	259.069
17	1	-13	585.569	134.901	-0.980508	-1.13198	480.83	836.564	-277.002	433.154	934.049	261.151
153	1	13	3277.63	989.12	-0.701062	-2.99259	-1407.46	1413.36	-277.002	-865.768	1494.55	261.317
294	1	-13	551.604	59.587	-0.975417	-2.53223	-1344.9	-433.229	-277.002	-1242.08	-353.428	276.554
295	1	13	572.69	42.9847	-0.905768	-2.68296	-1438.54	-945.595	-277.002	-1198.14	-821.531	302.295
296	1	-13	881.46	317.279	-0.996302	1.86213	744.546	980.259	-277.002	757.979	937.366	260.094
408	1	13	702.009	113.842	-0.998988	-1.03327	-1150.94	1450.59	-277.002	-1166.71	1474.28	264.095
410	1	-13	456.017	16.7607	-0.988874	-2.56471	792.372	898.295	-277.002	866.03	934.084	259.107
81	1	13	523.873	47.3836	-0.979168	1.33402	748.303	839.182	-277.002	722.419	729.788	257.025
83	1	13	584.622	32.4511	-0.882012	-1.84435	614.005	-298.665	-277.002	687.852	-26.3822	262.386
160	1	-13	725.146	24.8942	-0.977463	-1.24835	-160.263	-731.029	-277.002	-205.311	-602.754	388.044
438	1	13	648.867	5.23746	-0.895892	1.85195	764.034	347.829	-277.002	842.165	94.1525	256.126
440	1	13	507.481	23.7241	-0.999869	-0.826178	-778.819	-684.225	-277.002	-782.756	-678.193	280.303
558	1	-13	800.129	61.0026	-0.922486	2.67072	266.037	1220.46	-277.002	468.891	1116.71	256.041
647	1	13	600.898	40.7021	-0.911537	2.9489	-564.978	461.687	-277.002	-324.221	420.187	263.883
697	1	-13	457.396	12.5892	-0.995692	-0.245331	513.355	367.466	-277.002	460.215	396.167	259.308
699	1	-13	526.015	2.47814	-0.984135	-1.92738	-350.203	832.011	-277.002	-324.615	926.392	259.893
829	1	-13	866.573	60.1902	-0.88091	1.98332	1377.74	892.889	-277.002	1486.7	629.719	255.656
85	1	-13	872.726	139.199	-0.97247	0.132072	788.512	-556.158	-277.002	651.187	-573.171	304.897
584	1	-13	814.939	31.1263	-0.997658	-2.22876	1042.72	335.925	-277.002	1065.71	365.068	258.915
699	1	13	797.158	160.547	-0.984483	-1.30753	-128.44	831.211	-277.002	-154.55	922.229	259.961
809	1	13	614.355	93.5159	-0.848092	-1.69171	814.079	-392.71	-277.002	855.028	-61.1452	257.754
811	1	13	955.634	101.03	-0.912312	-1.3794	1488.59	1125.4	-277.002	1444.81	1357.63	249.896
877	1	-13	813.883	52.0373	-0.877818	0.768345	611.04	-290.745	-277.002	390.37	-502.982	295.796
37	1	-13	604.467	88.1602	-0.990467	-2.0561	1403.23	365.444	-277.001	1438.19	431.089	252.36
39	1	-13	485.088	38.2865	-0.985369	-0.421162	763.453	121.323	-277.002	673.499	158.212	257.812
147	1	-13	625.138	54.0266	-0.754029	-2.42298	661.585	505.354	-277.002	1014.33	814.643	257.825
93	1	13	786.564	155.421	-0.971028	-0.282364	-893.731	-422.505	-277.002	-1023.6	-384.175	275.064
253	1	13	592.136	7.07444	-0.966667	0.980031	-439.157	-498.334	-277.002	-527.273	-630.376	292.265
385	1	13	1135.25	352.003	-0.929497	-0.687618	-181.236	764.649	-277.002	-344.953	900.623	260.098
493	1	13	1576.27	415.106	-0.996734	2.77017	-765.446	-507.012	-277.002	-723.747	-524.076	279.101
568	1	-13	441.182	6.24715	-0.953129	0.733159	1049.2	276.866	-277.002	930.395	142.376	255.327
571	1	-13	650.665	50.3274	-0.990566	2.35705	244.461	355.434	-277.002	301.369	303.988	261.692
754	1	-13	599.14	121.058	-0.991262	-0.723455	453.085	419.53	-277.002	400.361	462.362	259.521
88	1	13	525.2	0.147034	-0.987936	0.224499	-968.421	-732.404	-277.002	-992.848	-871.995	305.026
89	1	13	576.836	58.7311	-0.946502	0.591626	-195.158	331.079	-277.002	-348.448	229.956	270.662
90	1	13	609.785	98.9686	-0.997504	-1.2467	-1020.06	-209.708	-277.002	-1031.03	-172.264	270.434
176	1	-13	601.157	58.8041	-0.984207	2.34409	-987.415	295.205	-277.002	-910.872	226.595	267.438
282	1	13	794.425	287.743	-0.999976	2.40382	942.53	8.41685	-277.002	945.292	6.358	255.044
396	1	-13	3521.88	1280.43	-0.715949	1.21982	-963.52	972.492	-277.002	-1153.67	452.197	290.782
397	1	-13	859.457	189.447	-0.94926	-1.66274	491.316	263.907	-277.002	507.004	442.459	258.86
551	1	13	541.823	1.54798	-0.821034	2.65635	1088.76	1174.65	-277.002	1373.64	1038.42	255.798
588	1	13	1920.82	49.0336	-0.689518	0.656059	682.212	-557.727	-277.002	144.066	-970.036	368.909
591	1	-13	896.69	194.635	-0.995876	0.944215	1400.98	-712.086	-277.002	1371.48	-750.56	270.81
594	1	-13	1547.07	471.217	-0.788718	1.44126	450.809	187.628	-277.002	395.473	-236.799	273.178
743	1	-13	1522.28	131.81	-0.456319	2.67136	-289.064	412.173	-277.002	662.179	-67.3102	263.467
746	1	-13	1222.2	97.06	-0.952057	-1.94139	218.485	-1093.81	-277.002	297.523	-894.583	391.913
747	1	13	1103.5	289.375	-0.970882	-2.14511	-1111.33	-1279.83	-277.002	-1031.2	-1157.16	314.385
748	1	13	899.884	288.346	-0.980287	-2.66328	-939.251	598.166	-277.002	-839.145	650.666	279.221
913	1	-13	496.656	40.0547	-0.999996	-0.205498	419.535	-440.184	-277.002	418.912	-437.103	284.522
170	1	-13	529.042	30.4325	-0.896375	-0.369212	-222.344	1094.86	-277.002	-468.741	1191.33	258.24
174	1	-13	953.14	20.4231	-0.986817	-0.19254	418.066	-1209.76	-277.002	316.953	-1182.77	323.182
273	1	13	626.399	29.9677	-0.953471	1.53886	596.856	-79.8075	-277.002	582.605	-254.23	270.745
278	1	-13	1268.22	495.289	-0.999304	-2.93922	197.731	338.092	-277.002	216.736	342.789	262.502
520	1	-13	425.493	2.19788	-0.96386	2.54226	856.537	657.178	-277.002	990.13	567.094	259.188
524	1	13	1047.93	329.996	-0.883667	-2.11432	985.297	864.671	-277.002	1130.92	1107.22	259.489
598	1	-13	666.138	129.529	-0.993648	1.60927	-1112.64	-660.111	-277.002	-1108.89	-723.173	289.764
653	1	13	1965.74	408.8	-0.800117	2.28634	-1268.72	1359.11	-277.002	-1002.17	1050.2	264.731
973	1	-13	1059.46	226.146	-0.757836	3.09097	442.224	-740.806	-277.002	954.477	-768.291	320.349
977	1	13	901.978	181.515	-0.987118	-2.23544	-362.677	-139.613	-277.002	-302.082	-60.4119	330.791
979	1	-13	677.598	56.7631	-0.945434	-0.635628	1261.49	-270.717	-277.002	1109.04	-158.049	260.618
53	1	13	801.247	89.469	-0.74934	-1.8067	-1242.3	-19.2073	-277.002	-1123.02	467.056	288.363
616	1	-13	431.681	11.2526	-0.999859	-2.23082	394.948	153.784	-277.002	394.571	159.402	264.013
840	1	13	1586	202.764	-0.522859	2.35254	-1038.38	-317.192	-277.002	-361.841	-998.408	312.201
842	1	13	1071.67	19.215	-0.882411	2.57233	-1220.91	80.9732	-277.002	-979.462	-80.182	268.317
844	1	-13	611.826	31.8099	-0.890337	-0.836816	1381.18	-454.68	-277.002	1195.48	-242.407	262.358
23	1	-13	775.251	61.2348	-0.946177	-1.75637	310.745	-1362.16	-277.002	350.768	-1158.82	327.579
27	1	-13	1336.01	42.7063	-0.547836	-0.740025	111.102	-790.245	-277	-533.287	-183.179	297.898
288	1	13	632.044	7.75659	-0.84923	-2.80751	-1067.7	-916.288	-277.002	-746.139	-833.511	285.398
293	1	-13	618.495	99.4677	-0.92981	1.2647	-537.951	-1019.4	-277.002	-609.243	-1241	301.009
400	1	-13	553.331	13.526	-0.862434	1.15805	1221.34	1030.85	-277.002	1076.38	737.026	258.676
401	1	-13	874.62	242.493	-0.99689	-0.814263	-730.455	-142.868	-277.002	-762.087	-111.647	273.098
403	1	-13	648.994	3.73997	-0.999165	-1.08713	-484.101	-236.315	-277.002	-507.613	-219.88	299.074
485	1	-13	872.119	51.9944	-0.730266	-0.326863	1423.36	-1292.71	-277.002	877.85	-1104.39	337.42
610	1	13	564.479	77.7673	-0.999998	1.66684	489.423	1481.92	-277.002	488.718	1480	255.839
681	1	-13	463.299	22.0425	-0.948583	2.63899	473.082	847.159	-277.002	629.354	761.258	257.005
684	1	13	535.654	23.1622	-0.977457	0.0601627	-273.528	1485.23	-277.002	-382.408	1481.9	260.739
823	1	-13	1861	391.062	-0.991014	2.34373	-1399.59	679.86	-277.002	-1347.23	625.669	289.365
948	1	13	761.963	112.223	-0.999984	0.504061	868.354	178.791	-277.002	867.94	178.401	255.254
96	1	-13	470.931	12.6504	-0.96669	0.508944	362.882	-454.027	-277.002	228.175	-524.111	303.824
97	1	-13	1885.03	443.64	-0.688689	2.90119	849.521	315.423	-277.002	1391.45	183.438	252.255
204	1	13	788.621	14.2345	-0.973939	2.40346	-561.52	163.443	-277.002	-466.084	78.4696	308.655
207	1	-13	1272.69	105.018	-0.61281	2.09002	564.888	1049.72	-277.002	905.641	456.656	258.517
408	1	-13	847.656	83.8867	-0.682376	2.82764	-229.331	245.771	-277.002	320.826	60.2829	267.904
411	1	13	571.554	88.3189	-0.995608	2.57565	1190.93	1355.7	-277.002	1230.83	1330.17	253.544
452	1	13	1345.17	149.613	-0.968238	-0.219238	-982.943	-656.233	-277.002	-1125.16	-624.438	284.971
933	1	-13	1246.41	50.8314	-0.851232	-2.83147	4.58713	1033.84	-277.002	314.718	1134.96	257.156
935	1	13	1499.18	501.343	-0.992951	-1.05549	-375.955	783.676	-277.002	-407.264	838.686	261.237
80	1	-13	730.253	45.8607	-0.975772	-1.5726	-29.2197	359.171	-277.002	-18.2645	478.729	264.404
83	1	-13	825.837	199.055	-0.890529	2.43839	196.9	-1013.92	-277.002	426.346	-1209.24	315.824
183	1	-13	882.677	314.304	-0.982111	-2.68986	-576.412	1355.4	-277.002	-484.86	1400.52	258.869
336	1	13	603.828	34.5384	-0.964364	-0.288917	986.389	-1447.66	-277.002	834.466	-1397.13	302.313
338	1	13	453.109	4.14816	-0.962458	0.271367	-5.15284	835.515	-277.002	-143.796	808.007	262.375
790	1	-13	691.28	115.798	-0.983272	-0.643706	194.777	-1364.35	-277.002	106.605	-1298.59	318.067
835	1	13	1574.31	762.651	-0.999673	0.608491	-268.219	1166.01	-277.002	-278.81	1158.32	257.248
839	1	-13	538.587	3.42439	-0.989647	2.63068	-291.807	290.921	-277.002	-242.352	241.881	265.722
45	1	-13	639.318	107.594	-0.989957	-1.29323	1388.6	-955.02	-277.002	1365.12	-877.971	279.436
48	1	13	736.392	101.394	-0.932098	1.89941	-583.091	319.287	-277.002	-504.526	102.685	306.878
253	1	-13	970.69	209.396	-0.949015	-2.38039	587.726	835.405	-277.002	715.544	959.361	260.144
257	1	13	458.996	45.432	-0.99843	1.82812	1370.41	790.168	-277.002	1382.43	761.191	257.499
519	1	-13	731.892	209.832	-0.985889	2.9469	-469.598	600.804	-277.002	-378.145	583.17	265.666
603	1	-13	644.81	75.5582	-0.999955	-1.32981	-622.157	-754.32	-277.002	-621.487	-751.847	285.463
605	1	-13	1165.86	327.386	-0.999618	-2.06416	-1301.1	801.191	-277.002	-1293.81	814.505	292.267
756	1	-13	983.16	46.1865	-0.957443	-0.979501	824.318	-1303.74	-277.002	722.211	-1151.12	319.292
759	1	-13	653.838	65.3621	-0.950009	3.0637	-1089.5	-1384.06	-277.002	-888.544	-1396.1	316.974
760	1	-13	592.035	85.4411	-0.993717	1.75478	-191.549	1230.73	-277.002	-184.55	1173.31	258.349
907	1	13	1590.67	829.342	-0.980903	-2.74024	110.927	948.018	-277.002	208.456	989.247	257.174
996	1	-13	715.48	55.2114	-0.769981	-1.56893	928.204	-819.101	-277.002	927.072	-361.63	264.124
998	1	-13	1138.82	349.628	-0.833995	-1.86985	126.63	815.322	-277.002	232.267	1152.71	258.389
155	1	13	679.056	8.02263	-0.983972	1.55198	906.778	-58.1848	-277.002	898.195	-167.527	257.763
156	1	13	1310.71	598.612	-0.995781	0.459037	402.577	-1002.46	-277.002	349.586	-1028.41	360.489
158	1	-13	1027.85	2.43575	-0.864184	2.00856	1087.14	1390.85	-277.002	1191.26	1083.92	258.497
260	1	-13	628.664	111.316	-0.97702	2.33505	85.989	1366.99	-277.002	169.304	1283.41	260.676
262	1	13	697.104	50.7233	-0.78933	1.29692	-563.298	1108.73	-277.002	-677.76	703.641	275.338
498	1	-13	724.744	94.3362	-0.846689	-2.29825	688.415	530.241	-277.002	912.446	785.644	257.993
732	1	13	745.397	87.282	-0.993852	0.860188	-1195.98	-1381.19	-277.002	-1245.78	-1436.54	364.857
849	1	-13	843.744	248.534	-0.945904	-1.87689	888.008	16.0271	-277.002	943.246	190.423	255.807
851	1	13	1580.86	258.401	-0.782178	1.41293	174.151	-153.086	-277.002	97.1576	-640.673	342.913
853	1	-13	513.283	20.62	-0.996973	-1.77207	-797.553	-587.678	-277.002	-783.743	-564.878	277.483
939	1	-13	1467.17	96.2061	-0.684378	-3.12674	-1072.3	603.441	-277.002	-493.546	608.926	266.224
941	1	13	2116.75	683.626	-0.692336	-0.649482	191.535	-196.512	-277.002	-269.413	153.477	278.03
98	1	-13	557.527	8.34437	-0.973309	2.31358	-1183.68	-819.758	-277.002	-1087.47	-924.161	316.235
99	1	13	916.855	84.3844	-0.978974	-2.20795	296.378	-77.737	-277.002	363.872	15.8335	266.79
101	1	-13	1177.01	364.512	-0.921731	-1.79115	-647.754	460.016	-277.002	-598.445	685.461	271.022
275	1	-13	1131.1	535.88	-0.995926	1.67695	-902.81	-679.427	-277.002	-897.242	-730.969	288.255
351	1	-13	913.604	190.167	-0.892046	0.560972	1399.69	498.477	-277.002	1171.38	354.959	257.226
355	1	-13	612.595	16.4871	-0.926449	1.59186	-1444.48	-101.786	-277.002	-1441.85	-338.489	275.718
493	1	13	668.343	209.55	-0.996411	1.22157	1426.86	1473.68	-277.002	1412.09	1430.2	251.009
494	1	-13	734.358	140.628	-0.977577	2.79619	-999.164	1084.53	-277.002	-889.472	1045.32	261.724
856	1	-13	743.88	151.389	-0.999942	-0.0990306	-355.278	-1390.79	-277.002	-360.992	-1393.58	318.282
857	1	-13	843.706	46.4258	-0.662864	-2.26312	-212.752	661.292	-277.002	172.219	1123.58	257.925
129	1	-13	902.743	155.28	-0.876414	-1.08191	306.148	99.9986	-277.002	169.566	364.442	262.722
213	1	-13	573.902	52.4028	-0.967864	-1.62173	1091.33	1004.4	-277.002	1098.64	1140.8	259.868
216	1	-13	770.93	107.364	-0.786233	2.13934	735.883	394.136	-277.002	961.796	37.8005	254.647
539	1	-13	745.835	21.9495	-0.712689	1.22681	1272.8	1025.71	-277.002	1104.91	558.584	258.368
543	1	-13	587.156	28.9932	-0.986868	-2.12213	1445.71	548.316	-277.002	1492.32	625.271	255.363
647	1	13	2698.52	1020.16	-0.995482	1.63848	825.929	-475.998	-277.002	829.627	-527.94	271.201
648	1	-13	1349.26	102.54	-0.959643	-1.18728	690.974	-1385.7	-277.002	623.881	-1227.65	313.67
778	1	-13	686.98	17.3195	-0.71612	0.24239	853.722	1305.24	-277.002	327.483	1174.59	256.728
988	1	-13	777.5	163.721	-0.99986	0.89424	13.8914	1482.06	-277.002	7.15497	1476.11	261.119
990	1	-13	816.811	46.1264	-0.641151	-1.05519	-483.431	-1337.05	-277.002	-818.973	-751.671	283.782
0	1	13	660.229	36.0978	-0.889424	1.26788	561.15	-722.604	-277.002	451.485	-1041.55	350.036
290	1	13	566.891	2.43176	-0.985611	2.77037	1176.72	365.516	-277.002	1259.95	291.456	255.921
291	1	-13	1355.75	273.439	-0.791082	-1.44738	188.045	964.717	-277.002	136.761	1378.3	261.578
292	1	-13	454.34	5.35294	-0.930731	1.39105	-809.498	-406.712	-277.002	-853.734	-599.009	279.143
413	1	-13	12661	3412.26	-0.516162	-1.69277	1139.82	-95.3623	-277.002	1248.12	787.717	259.192
792	1	13	733.742	174.633	-0.989954	-1.11831	-1287.55	933.687	-277.002	-1321.28	1008.88	299.155
794	1	-13	731.285	178.734	-0.99797	-1.96676	680.706	1251.71	-277.002	691.808	1283.54	255.432
946	1	-13	448.929	15.4715	-0.999621	2.37774	20.6859	1261.96	-277.002	35.4041	1263.82	258.202
948	1	-13	621.644	99.114	-0.998648	-2.79122	-642.29	344.663	-277.002	-613.838	355.415	270.748
949	1	13	1106.24	83.6721	-0.877943	2.14838	-457.962	-775.83	-277.002	-277.553	-1055.61	333.607
3	1	-13	629.442	2.16428	-0.766683	2.29668	-88.2654	320.184	-277.002	243.454	4.0801	270.778
175	1	13	528.735	14.0999	-0.999977	3.07421	-611.972	-586.936	-277.002	-612.564	-585.172	285.518
177	1	-13	696.777	130.268	-0.976785	1.03569	-982.629	-1147.78	-277.002	-1049.25	-1264.43	326.786
178	1	13	1418.93	463.298	-0.999976	-2.2077	-1326.73	516.642	-277.002	-1323.89	520.245	312.548
360	1	-13	957.293	99.3749	-0.835826	-2.79776	5.33122	373.72	-277.002	335.901	492.996	260.173
363	1	-13	555.182	82.082	-0.994088	2.59155	484.572	11.9753	-277.002	539.173	-14.1428	265.446
464	1	-13	2300.35	561.907	-0.53718	-0.00377898	1384.59	1047.84	-277.002	547.216	1050.82	257.627
641	1	-13	1204.87	148.793	-0.691407	1.41378	430.237	485.693	-277.002	342.941	-77.4191	268.71
747	1	13	490.234	9.32787	-0.977577	-1.02721	1005.2	772.628	-277.002	947.647	871.602	258.413
28	1	13	1965.71	169.192	-0.417436	-2.26504	-1217.5	-438.677	-277	-455.818	476.768	264.704
31	1	-13	902.813	349.059	-0.999546	-1.81808	-1036.02	-352.502	-277.002	-1032.07	-333.997	274.384
344	1	-13	653.315	27.0855	-0.886763	2.41669	310.652	1068.41	-277.002	540.537	877.983	261.316
346	1	-13	818.519	2.91625	-0.96677	1.29052	639.597	-1038.77	-277.002	602.472	-1191.34	316.186
349	1	13	1005.87	170.047	-0.983927	1.53156	170.12	-404.322	-277.002	166.308	-508.864	307.45
533	1	-13	658.228	97.4881	-0.949511	1.2325	814.088	680.106	-277.002	753.665	510.865	257.444
537	1	-13	1053.93	138.559	-0.888216	2.67099	-286.731	-1355.68	-277.002	-9.08376	-1498.76	321.735
630	1	13	711.63	97.6093	-0.943495	1.09844	504.7	-214.073	-277.002	416.624	-390.238	279.458
632	1	-13	1044.94	91.7953	-0.971502	0.246698	205.079	-334.214	-277.002	60.0958	-368.358	330.079
770	1	13	827.779	167.752	-0.756383	2.03727	650.222	507.038	-277.002	858.765	96.6884	255.661
896	1	-13	952.165	239.992	-0.972466	-0.181376	610.887	-1185.55	-277.002	469.461	-1159.76	322.721
897	1	-13	588.976	98.546	-0.938457	-0.890285	179.573	762.33	-277.002	58.7622	916.214	259.654
899	1	13	462.9	6.14435	-0.978729	1.34366	-1253.53	501.524	-277.002	-1265.16	379.891	295.465
902	1	-13	587.011	89.1511	-0.944334	-2.65558	187.147	1321.25	-277.002	347.906	1405.31	260.928
973	1	13	441.517	3.90229	-0.914101	2.13509	-186.773	1152.59	-277.002	-43.7405	947.473	260.159
979	1	13	611.768	17.4529	-0.941491	1.26393	-398.978	1041.49	-277.002	-457.261	854.605	261.016
114	1	13	968.938	206.952	-0.908425	1.06091	-944.539	1147.45	-277.002	-1070.67	918.545	286.377
435	1	-13	551.936	27.4108	-0.991998	0.0264067	1491.52	-48.4817	-277.002	1429.63	-51.0464	251.041
437	1	-13	994.517	220.175	-0.965745	0.627575	-1039.81	136.234	-277.002	-1160.24	51.2121	266.776
591	1	13	902.97	255.788	-0.920901	-2.68032	-44.9883	237.901	-277.002	159.647	338.595	263.255
801	1	-13	801.289	195.56	-0.999991	1.88429	-266.087	916.783	-277.002	-266.387	912.107	260.609
803	1	-13	2231.5	936.471	-0.796697	3.01158	983.135	-106.98	-277.002	1383.36	-159.07	255.786
896	1	13	1035.37	96.6738	-0.74792	-2.97012	-39.5462	1189.13	-277.002	424.804	1264.15	256.256
127	1	-13	695.815	37.4888	-0.91368	2.8011	-707.936	908.682	-277.001	-485.037	826.564	263.218
470	1	13	1215.34	352.844	-0.944287	-1.88773	-300.956	-367.663	-277.002	-235.078	-167.895	330.277
471	1	-13	534.516	29.7838	-0.899283	-1.53798	1392.1	338.858	-277.002	1383.33	598.417	255.954
474	1	13	1164.78	428.242	-0.995459	-2.00445	196.378	171.557	-277.002	218.388	217.78	262.114
708	1	-13	1505.58	95.5747	-0.555126	-1.95455	-867.004	-1037.07	-277.002	-547.337	-252.545	290.407
